,sign_ups,serves,servers,average_wait_time,average_serve_time,day,avgDayServeTime,loadInflux,daysAfterPrevAssnDue,daysUntilNextAssnDue,daysTilExam,hourOfDay,weekNum,morning,noon,afternoon,evening,L10daysAfterPrevAssnDue,L5daysAfterPrevAssnDue,L3daysAfterPrevAssnDue,L1daysAfterPrevAssnDue,L10daysUntilNextAssnDue,L5daysUntilNextAssnDue,L3daysUntilNextAssnDue,L1daysUntilNextAssnDue,L10daysTilExam,L5daysTilExam,L3daysTilExam,L1daysTilExam,isFirstOHWithinLastThreeHour,isFirstOHWithinLastSixHour,isLastOHWithinNextThreeHour,isLastOHWithinNextSixHour,NumStudents,InstructorRating,AvgHrsSpent,ProportionFrosh,ProportionGrads,ProportionPhDs,NumEntriesInInt
10/3/17 16:00,7,7,1,8,18.5,2,24.66666667,172.6666667,2,5,31,16,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/4/17 11:00,7,5,1,4,3,3,10.9,76.3,3,4,30,11,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/4/17 12:00,11,13,1,4.333333333,4.666666667,3,10.9,119.9,3,4,30,12,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/4/17 16:00,17,14,1,8.5,16,3,10.9,185.3,3,4,30,16,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/4/17 20:00,9,8,1,13,14,3,10.9,98.1,3,4,30,20,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,2
10/5/17 15:00,12,10,2,15,4,4,6.285714286,75.42857143,4,3,29,15,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/5/17 16:00,30,24,2,25.25,7,4,6.285714286,188.5714286,4,3,29,16,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/5/17 20:00,8,13,1,52,6,4,6.285714286,50.28571429,4,3,29,20,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,2
10/8/17 13:00,50,11,1,185.3333333,15.66666667,0,10.5,525,7,0,26,13,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/8/17 16:00,28,20,1,0,8.75,0,10.5,294,7,0,26,16,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/8/17 20:00,3,7,1,0,0.666666667,0,10.5,31.5,7,0,26,20,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/9/17 11:00,26,2,1,130,17,1,9.125,237.25,1,6,25,11,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/9/17 12:00,22,8,1,73.33333333,5,1,9.125,200.75,1,6,25,12,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/9/17 16:00,53,39,2,72.5,8.75,1,9.125,483.625,1,6,25,16,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/9/17 20:00,1,2,1,0,6,1,9.125,9.125,1,6,25,20,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,172,4.1,16.35,0.29,0.14,0.05,1
10/10/17 15:00,19,5,2,28,18,2,13,247,2,5,24,15,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/10/17 16:00,40,36,2,38,14.25,2,13,520,2,5,24,16,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/10/17 20:00,8,11,2,39.66666667,5.333333333,2,13,104,2,5,24,20,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/11/17 11:00,5,4,1,7,2,3,8.555555556,42.77777778,3,4,23,11,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/11/17 12:00,21,18,1,36.66666667,1.333333333,3,8.555555556,179.6666667,3,4,23,12,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/11/17 16:00,39,24,1,64.5,11.25,3,8.555555556,333.6666667,3,4,23,16,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/11/17 20:00,9,8,1,0,13,3,8.555555556,77,3,4,23,20,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,2
10/12/17 15:00,6,3,1,21,8,4,9.714285714,58.28571429,4,3,22,15,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/12/17 16:00,26,23,1,24.75,10,4,9.714285714,252.5714286,4,3,22,16,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/12/17 20:00,6,11,1,17,6.666666667,4,9.714285714,58.28571429,4,3,22,20,3,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/13/17 16:00,22,20,2,22,8.333333333,5,8.333333333,183.3333333,5,2,21,16,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/15/17 14:00,52,13,2,216.5,17.5,0,16,832,7,0,19,14,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,2
10/15/17 16:00,8,21,1,0,12,0,16,128,7,0,19,16,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/15/17 20:00,0,10,2,0,29,0,16,0,7,0,19,20,3,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,172,4.1,16.35,0.29,0.14,0.05,1
10/16/17 11:00,11,3,1,61,17,1,9.222222222,101.4444444,1,6,18,11,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/16/17 12:00,34,12,1,35.66666667,8.666666667,1,9.222222222,313.5555556,1,6,18,12,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/16/17 16:00,33,31,2,48.75,8.25,1,9.222222222,304.3333333,1,6,18,16,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/16/17 20:00,2,4,1,0,7,1,9.222222222,18.44444444,1,6,18,20,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,172,4.1,16.35,0.29,0.14,0.05,1
10/17/17 15:00,30,14,2,37,9,2,12.5,375,2,5,17,15,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/17/17 16:00,45,32,2,135.25,14.75,2,12.5,562.5,2,5,17,16,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/17/17 20:00,0,18,2,0,10.66666667,2,12.5,0,2,5,17,20,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/18/17 11:00,11,3,1,49,12,3,13.09090909,144,3,4,16,11,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/18/17 12:00,30,18,1,33.75,6.5,3,13.09090909,392.7272727,3,4,16,12,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/18/17 16:00,52,22,1,180.5,18.75,3,13.09090909,680.7272727,3,4,16,16,4,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/18/17 20:00,2,24,1,0,7.75,3,13.09090909,26.18181818,3,4,16,20,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/19/17 15:00,10,1,1,49,6,4,24.28571429,242.8571429,4,3,15,15,4,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,1
10/19/17 16:00,28,26,1,37.75,29.5,4,24.28571429,680,4,3,15,16,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/19/17 20:00,11,16,1,18.33333333,15.33333333,4,24.28571429,267.1428571,4,3,15,20,4,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,172,4.1,16.35,0.29,0.14,0.05,3
10/20/17 16:00,15,11,1,24.75,21,5,21,315,5,2,14,16,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,4
10/22/17 13:00,51,18,1,145.6666667,28,0,22.33333333,1139,7,0,12,13,4,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,172,4.1,16.35,0.29,0.14,0.05,3
